

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 00:06:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  2893  006C  00DD               	movwf	xvprintf@c
  2894  006D  3001               	movlw	1
  2895  006E  07AE               	addwf	xvprintf@fmt,f
  2896  006F  3000               	movlw	0
  2897  0070  3DAF               	addwfc	xvprintf@fmt+1,f
  2898                           
  2899                           ;xprintf.c: 106: if (c == '0') {
  2900  0071  3030               	movlw	48
  2901  0072  065D               	xorwf	xvprintf@c,w
  2902  0073  1D03               	btfss	3,2
  2903  0074  2877               	goto	l4482
  2904                           
  2905                           ;xprintf.c: 107: f = 1; c = *fmt++;
  2906  0075  3001               	movlw	1
  2907  0076  287C               	goto	L7
  2908  0077                     l4482:	
  2909                           ;xprintf.c: 108: } else {
  2910                           
  2911                           
  2912                           ;xprintf.c: 109: if (c == '-') {
  2913  0077  302D               	movlw	45
  2914  0078  065D               	xorwf	xvprintf@c,w
  2915  0079  1D03               	btfss	3,2
  2916  007A  288B               	goto	l4490
  2917                           
  2918                           ;xprintf.c: 110: f = 2; c = *fmt++;
  2919  007B  3002               	movlw	2
  2920  007C                     L7:	
  2921  007C  00D8               	movwf	xvprintf@f
  2922  007D  3000               	movlw	0
  2923  007E  00D9               	movwf	xvprintf@f+1
  2924  007F  082E               	movf	xvprintf@fmt,w
  2925  0080  0084               	movwf	4
  2926  0081  082F               	movf	xvprintf@fmt+1,w
  2927  0082  0085               	movwf	5
  2928  0083  0800               	movf	0,w	;code access
  2929  0084  00B1               	movwf	??_xvprintf
  2930  0085  0831               	movf	??_xvprintf,w
  2931  0086  00DD               	movwf	xvprintf@c
  2932  0087  3001               	movlw	1
  2933  0088  07AE               	addwf	xvprintf@fmt,f
  2934  0089  3000               	movlw	0
  2935  008A  3DAF               	addwfc	xvprintf@fmt+1,f
  2936  008B                     l4490:	
  2937                           
  2938                           ;xprintf.c: 111: }
  2939                           ;xprintf.c: 112: }
  2940                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  2941  008B  01D0               	clrf	xvprintf@w
  2942  008C  01D1               	clrf	xvprintf@w+1
  2943  008D  28B5               	goto	l4498
  2944  008E                     l4492:	
  2945                           
  2946                           ;xprintf.c: 114: w = w * 10 + c - '0';
  2947  008E  085D               	movf	xvprintf@c,w
  2948  008F  00B1               	movwf	??_xvprintf
  2949  0090  01B2               	clrf	??_xvprintf+1
  2950  0091  0851               	movf	xvprintf@w+1,w
  2951  0092  00A1               	movwf	___wmul@multiplier+1
  2952  0093  0850               	movf	xvprintf@w,w
  2953  0094  00A0               	movwf	___wmul@multiplier
  2954  0095  300A               	movlw	10
  2955  0096  00A2               	movwf	___wmul@multiplicand
  2956  0097  3000               	movlw	0
  2957  0098  00A3               	movwf	___wmul@multiplicand+1
  2958  0099  3187  27BE  3180   	fcall	___wmul
  2959  009C  0020               	movlb	0	; select bank0
  2960  009D  0831               	movf	??_xvprintf,w
  2961  009E  0720               	addwf	?___wmul,w
  2962  009F  00B3               	movwf	??_xvprintf+2
  2963  00A0  0832               	movf	??_xvprintf+1,w
  2964  00A1  3D21               	addwfc	?___wmul+1,w
  2965  00A2  00B4               	movwf	??_xvprintf+3
  2966  00A3  0833               	movf	??_xvprintf+2,w
  2967  00A4  3ED0               	addlw	208
  2968  00A5  00D0               	movwf	xvprintf@w
  2969  00A6  30FF               	movlw	255
  2970  00A7  3D34               	addwfc	??_xvprintf+3,w
  2971  00A8  00D1               	movwf	xvprintf@w+1
  2972  00A9  082E               	movf	xvprintf@fmt,w
  2973  00AA  0084               	movwf	4
  2974  00AB  082F               	movf	xvprintf@fmt+1,w
  2975  00AC  0085               	movwf	5
  2976  00AD  0800               	movf	0,w	;code access
  2977  00AE  00B1               	movwf	??_xvprintf
  2978  00AF  0831               	movf	??_xvprintf,w
  2979  00B0  00DD               	movwf	xvprintf@c
  2980  00B1  3001               	movlw	1
  2981  00B2  07AE               	addwf	xvprintf@fmt,f
  2982  00B3  3000               	movlw	0
  2983  00B4  3DAF               	addwfc	xvprintf@fmt+1,f
  2984  00B5                     l4498:	
  2985  00B5  3030               	movlw	48
  2986  00B6  025D               	subwf	xvprintf@c,w
  2987  00B7  1C03               	skipc
  2988  00B8  28BD               	goto	l4502
  2989  00B9  303A               	movlw	58
  2990  00BA  025D               	subwf	xvprintf@c,w
  2991  00BB  1C03               	skipc
  2992  00BC  288E               	goto	l4492
  2993  00BD                     l4502:	
  2994                           
  2995                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  2996  00BD  306C               	movlw	108
  2997  00BE  065D               	xorwf	xvprintf@c,w
  2998  00BF  1903               	btfsc	3,2
  2999  00C0  28C5               	goto	l635
  3000  00C1  304C               	movlw	76
  3001  00C2  065D               	xorwf	xvprintf@c,w
  3002  00C3  1D03               	btfss	3,2
  3003  00C4  28D2               	goto	l4510
  3004  00C5                     l635:	
  3005                           
  3006                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  3007  00C5  1558               	bsf	xvprintf@f,2
  3008  00C6  082E               	movf	xvprintf@fmt,w
  3009  00C7  0084               	movwf	4
  3010  00C8  082F               	movf	xvprintf@fmt+1,w
  3011  00C9  0085               	movwf	5
  3012  00CA  0800               	movf	0,w	;code access
  3013  00CB  00B1               	movwf	??_xvprintf
  3014  00CC  0831               	movf	??_xvprintf,w
  3015  00CD  00DD               	movwf	xvprintf@c
  3016  00CE  3001               	movlw	1
  3017  00CF  07AE               	addwf	xvprintf@fmt,f
  3018  00D0  3000               	movlw	0
  3019  00D1  3DAF               	addwfc	xvprintf@fmt+1,f
  3020  00D2                     l4510:	
  3021                           
  3022                           ;xprintf.c: 117: }
  3023                           ;xprintf.c: 118: if (!c) break;
  3024  00D2  085D               	movf	xvprintf@c,w
  3025  00D3  1903               	btfsc	3,2
  3026  00D4  0008               	return
  3027                           
  3028                           ;xprintf.c: 119: d = c;
  3029  00D5  085D               	movf	xvprintf@c,w
  3030  00D6  00B1               	movwf	??_xvprintf
  3031  00D7  0831               	movf	??_xvprintf,w
  3032  00D8  00DC               	movwf	xvprintf@d
  3033                           
  3034                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  3035  00D9  3061               	movlw	97
  3036  00DA  025C               	subwf	xvprintf@d,w
  3037  00DB  1C03               	skipc
  3038  00DC  2948               	goto	l4552
  3039  00DD  3020               	movlw	32
  3040  00DE  02DC               	subwf	xvprintf@d,f
  3041                           
  3042                           ;xprintf.c: 121: switch (d) {
  3043  00DF  2948               	goto	l4552
  3044  00E0                     l4518:	
  3045                           ;xprintf.c: 122: case 'S' :
  3046                           
  3047                           
  3048                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  3049  00E0  0830               	movf	xvprintf@arp,w
  3050  00E1  0086               	movwf	6
  3051  00E2  0187               	clrf	7
  3052  00E3  3F40               	moviw [0]fsr1
  3053  00E4  0084               	movwf	4
  3054  00E5  0185               	clrf	5
  3055  00E6  0A81               	incf	1,f
  3056  00E7  0800               	movf	0,w
  3057  00E8  00B1               	movwf	??_xvprintf
  3058  00E9  0831               	movf	??_xvprintf,w
  3059  00EA  00CD               	movwf	xvprintf@p
  3060                           
  3061                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  3062  00EB  01D2               	clrf	xvprintf@j
  3063  00EC  01D3               	clrf	xvprintf@j+1
  3064  00ED                     l4524:	
  3065  00ED  0852               	movf	xvprintf@j,w
  3066  00EE  074D               	addwf	xvprintf@p,w
  3067  00EF  00B1               	movwf	??_xvprintf
  3068  00F0  0831               	movf	??_xvprintf,w
  3069  00F1  0086               	movwf	6
  3070  00F2  0187               	clrf	7
  3071  00F3  0801               	movf	1,w
  3072  00F4  1903               	btfsc	3,2
  3073  00F5  28FF               	goto	l4528
  3074  00F6  3001               	movlw	1
  3075  00F7  07D2               	addwf	xvprintf@j,f
  3076  00F8  3000               	movlw	0
  3077  00F9  3DD3               	addwfc	xvprintf@j+1,f
  3078  00FA  28ED               	goto	l4524
  3079  00FB                     l4526:	
  3080                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  3081                           
  3082  00FB  3020               	movlw	32
  3083  00FC  3186  26A4  3180   	fcall	_xputc
  3084  00FF                     l4528:	
  3085  00FF  0020               	movlb	0	; select bank0
  3086  0100  18D8               	btfsc	xvprintf@f,1
  3087  0101  2911               	goto	l4532
  3088  0102  0853               	movf	xvprintf@j+1,w
  3089  0103  00B2               	movwf	??_xvprintf+1
  3090  0104  0852               	movf	xvprintf@j,w
  3091  0105  00B1               	movwf	??_xvprintf
  3092  0106  0AD2               	incf	xvprintf@j,f
  3093  0107  1903               	skipnz
  3094  0108  0AD3               	incf	xvprintf@j+1,f
  3095  0109  0851               	movf	xvprintf@w+1,w
  3096  010A  0232               	subwf	??_xvprintf+1,w
  3097  010B  1D03               	skipz
  3098  010C  290F               	goto	u4525
  3099  010D  0850               	movf	xvprintf@w,w
  3100  010E  0231               	subwf	??_xvprintf,w
  3101  010F                     u4525:	
  3102  010F  1C03               	skipc
  3103  0110  28FB               	goto	l4526
  3104  0111                     l4532:	
  3105                           
  3106                           ;xprintf.c: 126: xputs(p);
  3107  0111  084D               	movf	xvprintf@p,w
  3108  0112  318F  27BA  3180   	fcall	_xputs
  3109  0115                     l4536:	
  3110                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  3111                           
  3112  0115  0020               	movlb	0	; select bank0
  3113  0116  0853               	movf	xvprintf@j+1,w
  3114  0117  00B2               	movwf	??_xvprintf+1
  3115  0118  0852               	movf	xvprintf@j,w
  3116  0119  00B1               	movwf	??_xvprintf
  3117  011A  0AD2               	incf	xvprintf@j,f
  3118  011B  1903               	skipnz
  3119  011C  0AD3               	incf	xvprintf@j+1,f
  3120  011D  0851               	movf	xvprintf@w+1,w
  3121  011E  0232               	subwf	??_xvprintf+1,w
  3122  011F  1D03               	skipz
  3123  0120  2923               	goto	u4535
  3124  0121  0850               	movf	xvprintf@w,w
  3125  0122  0231               	subwf	??_xvprintf,w
  3126  0123                     u4535:	
  3127  0123  1803               	btfsc	3,0
  3128  0124  2849               	goto	l620
  3129  0125  3020               	movlw	32
  3130  0126  3186  26A4  3180   	fcall	_xputc
  3131  0129  2915               	goto	l4536
  3132  012A                     l4538:	
  3133                           ;xprintf.c: 129: case 'C' :
  3134                           
  3135                           ;xprintf.c: 128: continue;
  3136                           
  3137                           
  3138                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  3139  012A  0830               	movf	xvprintf@arp,w
  3140  012B  0086               	movwf	6
  3141  012C  0187               	clrf	7
  3142  012D  0801               	movf	1,w
  3143  012E  0084               	movwf	4
  3144  012F  0185               	clrf	5
  3145  0130  3002               	movlw	2
  3146  0131  0781               	addwf	1,f
  3147  0132  0800               	movf	0,w
  3148  0133  3186  26A4  3180   	fcall	_xputc
  3149  0136  2849               	goto	l620
  3150  0137                     l4540:	
  3151                           ;xprintf.c: 131: case 'B' :
  3152                           
  3153                           
  3154                           ;xprintf.c: 132: r = 2; break;
  3155  0137  3002               	movlw	2
  3156  0138  0020               	movlb	0	; select bank0
  3157  0139  293F               	goto	L4
  3158  013A                     l4542:	
  3159                           ;xprintf.c: 133: case 'O' :
  3160                           
  3161                           
  3162                           ;xprintf.c: 134: r = 8; break;
  3163  013A  3008               	movlw	8
  3164  013B  293F               	goto	L4
  3165  013C                     l4544:	
  3166                           ;xprintf.c: 135: case 'D' :
  3167                           
  3168                           
  3169                           ;xprintf.c: 136: case 'U' :
  3170                           ;xprintf.c: 137: r = 10; break;
  3171  013C  300A               	movlw	10
  3172  013D  293F               	goto	L4
  3173  013E                     l4546:	
  3174                           ;xprintf.c: 138: case 'X' :
  3175                           
  3176                           
  3177                           ;xprintf.c: 139: r = 16; break;
  3178  013E  3010               	movlw	16
  3179  013F                     L4:	
  3180  013F  00CE               	movwf	xvprintf@r
  3181  0140  3000               	movlw	0
  3182  0141  00CF               	movwf	xvprintf@r+1
  3183  0142  2960               	goto	l653
  3184  0143                     l4548:	
  3185                           ;xprintf.c: 140: default:
  3186                           
  3187                           
  3188                           ;xprintf.c: 141: xputc(c); continue;
  3189  0143  085D               	movf	xvprintf@c,w
  3190  0144  3186  26A4  3180   	fcall	_xputc
  3191  0147  2849               	goto	l620
  3192  0148                     l4552:	
  3193                           ;xprintf.c: 142: }
  3194                           
  3195  0148  0020               	movlb	0	; select bank0
  3196  0149  085C               	movf	xvprintf@d,w
  3197                           
